Nam's Market (The Blue Store),"1327 W St SE, Washington, DC",38.864213,-76.986751,1,rooftop,1327,W St SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,2002,2,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,536,88,21176,20947,123,56,0.229,67,47,0.125,70,47,0.131,19,26,0.035,4,5,0.007,47,40,0.088,37,33,0.069,0,14,0,0,14,0,47,43,0.088,6,10,0.011,55,38,0.103,21,17,0.039,21,24,0.039,12,13,0.022,7,13,0.013,703,86,536,88,0.762,167,60,0.238,108,38,0.201,428,92,0.799,61,37,0.087,124,45,0.176,0,14,0,60,38,0.085,229,78,0.326,197,63,0.28,26,29,0.037,6,10,0.009,0,14,0,0,14,0,358100,43518,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,15,17,0.139,3,6,0.028,0,14,0,0,14,0,8,13,0.074,3,6,0.028,43,28,0.398,21,22,0.194,15,15,0.139,0,14,0,0,14,0,0,14,0,0,14,0
Fifth of March DC,"1348 Good Hope Rd SE, Washington, DC",38.86706,-76.985521,1,rooftop,1348,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7601,5020,5,1.10E+14,11001007601,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,270,122,72663,47491,20,28,0.074,0,14,0,17,27,0.063,0,14,0,0,14,0,20,32,0.074,8,14,0.03,48,81,0.178,7,14,0.026,12,20,0.044,46,61,0.17,21,33,0.078,20,24,0.074,18,22,0.067,0,14,0,33,32,0.122,324,130,270,122,0.833,54,50,0.167,166,92,0.615,104,91,0.385,47,44,0.145,169,82,0.522,20,28,0.062,69,85,0.213,0,14,0,19,30,0.059,0,14,0,0,14,0,0,14,0,0,14,0,486100,105526,5,8,0.03,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,47,46,0.283,36,36,0.217,58,63,0.349,0,14,0,0,14,0,20,28,0.12,0,14,0
Good Hope Carry Out,"1350 Good Hope Rd SE, Washington, DC",38.867079,-76.985403,1,rooftop,1350,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7601,5020,5,1.10E+14,11001007601,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,270,122,72663,47491,20,28,0.074,0,14,0,17,27,0.063,0,14,0,0,14,0,20,32,0.074,8,14,0.03,48,81,0.178,7,14,0.026,12,20,0.044,46,61,0.17,21,33,0.078,20,24,0.074,18,22,0.067,0,14,0,33,32,0.122,324,130,270,122,0.833,54,50,0.167,166,92,0.615,104,91,0.385,47,44,0.145,169,82,0.522,20,28,0.062,69,85,0.213,0,14,0,19,30,0.059,0,14,0,0,14,0,0,14,0,0,14,0,486100,105526,5,8,0.03,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,47,46,0.283,36,36,0.217,58,63,0.349,0,14,0,0,14,0,20,28,0.12,0,14,0
Tony's Place DC,"1400 Good Hope Rd SE, Washington, DC",38.866952,-76.984939,1,rooftop,1400,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7601,5021,5,1.10E+14,11001007601,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,270,122,72663,47491,20,28,0.074,0,14,0,17,27,0.063,0,14,0,0,14,0,20,32,0.074,8,14,0.03,48,81,0.178,7,14,0.026,12,20,0.044,46,61,0.17,21,33,0.078,20,24,0.074,18,22,0.067,0,14,0,33,32,0.122,324,130,270,122,0.833,54,50,0.167,166,92,0.615,104,91,0.385,47,44,0.145,169,82,0.522,20,28,0.062,69,85,0.213,0,14,0,19,30,0.059,0,14,0,0,14,0,0,14,0,0,14,0,486100,105526,5,8,0.03,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,47,46,0.283,36,36,0.217,58,63,0.349,0,14,0,0,14,0,20,28,0.12,0,14,0
Caribbean Citations,"1412 Good Hope Rd SE, Washington, DC",38.866875,-76.984656,1,rooftop,1412,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7601,5021,5,1.10E+14,11001007601,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,270,122,72663,47491,20,28,0.074,0,14,0,17,27,0.063,0,14,0,0,14,0,20,32,0.074,8,14,0.03,48,81,0.178,7,14,0.026,12,20,0.044,46,61,0.17,21,33,0.078,20,24,0.074,18,22,0.067,0,14,0,33,32,0.122,324,130,270,122,0.833,54,50,0.167,166,92,0.615,104,91,0.385,47,44,0.145,169,82,0.522,20,28,0.062,69,85,0.213,0,14,0,19,30,0.059,0,14,0,0,14,0,0,14,0,0,14,0,486100,105526,5,8,0.03,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,47,46,0.283,36,36,0.217,58,63,0.349,0,14,0,0,14,0,20,28,0.12,0,14,0
Moon Bounce and Party Rentals ,"1429 Good Hope Rd SE, Washington, DC",38.866424,-76.984296,1,rooftop,1429,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1000,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Frazier Mason Funeral Home,"1661 Good Hope Rd SE, Washington, DC",38.865565,-76.980094,1,rooftop,1661,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7504,2001,2,1.10E+14,11001007504,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,559,140,17917,14138,130,67,0.233,139,95,0.249,63,83,0.113,11,24,0.02,0,14,0,27,39,0.048,34,39,0.061,14,30,0.025,0,14,0,0,14,0,32,51,0.057,34,31,0.061,70,62,0.125,0,14,0,0,14,0,5,8,0.009,662,135,559,140,0.844,103,65,0.156,163,75,0.292,396,135,0.708,60,50,0.091,136,71,0.205,0,14,0,108,89,0.163,35,41,0.053,181,101,0.273,126,78,0.19,16,25,0.024,0,14,0,0,14,0,332900,117639,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,51,52,0.313,18,28,0.11,38,38,0.233,56,59,0.344,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0
Good Hope Deli and Market,"1736 Good Hope Rd SE, Washington, DC",38.86604382,-76.979539,1,rooftop,1736,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7605,2005,2,1.10E+14,11001007605,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,242,128,67695,9714,15,23,0.062,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,53,60,0.219,0,14,0,27,43,0.112,85,110,0.351,0,14,0,0,14,0,51,38,0.211,0,14,0,11,19,0.045,293,134,242,128,0.826,51,47,0.174,69,45,0.285,173,117,0.715,0,14,0,111,59,0.379,0,14,0,34,39,0.116,28,46,0.096,105,109,0.358,15,23,0.051,0,14,0,0,14,0,0,14,0,491100,140580,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,9,15,0.13,28,35,0.406,21,32,0.304,0,14,0,11,19,0.159,0,14,0,0,14,0
Meridian Weight Loss Food Bar,"1736 Good Hope Rd SE, Washington, DC",38.866079,-76.979553,1,rooftop,1736,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7605,2005,2,1.10E+14,11001007605,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,242,128,67695,9714,15,23,0.062,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,53,60,0.219,0,14,0,27,43,0.112,85,110,0.351,0,14,0,0,14,0,51,38,0.211,0,14,0,11,19,0.045,293,134,242,128,0.826,51,47,0.174,69,45,0.285,173,117,0.715,0,14,0,111,59,0.379,0,14,0,34,39,0.116,28,46,0.096,105,109,0.358,15,23,0.051,0,14,0,0,14,0,0,14,0,491100,140580,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,9,15,0.13,28,35,0.406,21,32,0.304,0,14,0,11,19,0.159,0,14,0,0,14,0
The Kitchen Physician,"1736 Good Hope Rd SE, Washington, DC",38.86597666,-76.97958127,1,rooftop,1421,Good Hope Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1000,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Grounded,"1913 Martin Luther King Jr Ave SE, Washington, DC",38.86713,-76.988919,0.9,nearest_rooftop_match,1915,Martin Luther King Jr Ave SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1003,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Best Buffalo Wings and Seafood ,"1916 Martin Luther King Jr Ave SE, Washington, DC",38.867052,-76.988617,1,rooftop,1916,Martin Luther King Jr Ave SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1002,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
6Co Eatery,"1916 Martin Luther King Jr. Ave SE, Washington, DC",38.8670502,-76.9886107,1,rooftop,1916,Martin Luther King Jr Ave SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1002,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Paola's Breakfast and Fry Chicken,"1918 14th St SE, Washington, DC",38.866432,-76.984741,1,rooftop,1918,14th St SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1000,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Charnice Milton Community Bookstore,"1918 Martin Luther King Jr. Ave SE, Washington, DC",38.86699,-76.98857,1,rooftop,1918,Martin Luther King Jr Ave SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1002,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
Above Standard Cleaning Company,"1920 Naylor Rd SE, Washington, DC",38.873037,-76.976938,1,rooftop,1920,Naylor Rd SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7601,1008,1,1.10E+14,11001007601,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,292,123,56250,46919,4,6,0.014,10,16,0.034,0,14,0,25,40,0.086,1,2,0.003,0,14,0,0,14,0,44,49,0.151,33,40,0.113,30,41,0.103,13,21,0.045,64,72,0.219,10,17,0.034,0,14,0,10,16,0.034,48,48,0.164,322,128,292,123,0.907,30,50,0.093,135,76,0.462,157,96,0.538,25,40,0.078,65,51,0.202,15,24,0.047,47,56,0.146,76,80,0.236,4,6,0.012,54,48,0.168,36,40,0.112,0,14,0,0,14,0,0,0,29,44,0.215,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,23,27,0.17,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,21,37,0.156,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,37,30,0.274,25,40,0.185,0,14,0,0,14,0,0,14,0,0,14,0
Community Wellness Ventures ,"1930 Martin Luther King Jr Ave SE, Washington, DC",38.86672,-76.988721,1,rooftop,1930,Martin Luther King Jr Ave SE,,,Washington,DC,District of Columbia,20020,US,Statewide (City of Washington),2024,11,11001,Washington,1150000,7503,1002,1,1.10E+14,11001007503,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington, DC-MD",47764,Washington,50000,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,336,118,65227,55753,36,35,0.107,7,10,0.021,12,13,0.036,22,18,0.065,10,13,0.03,9,10,0.027,14,22,0.042,43,32,0.128,0,14,0,9,14,0.027,16,14,0.048,25,18,0.074,21,23,0.063,0,14,0,39,30,0.116,73,96,0.217,399,116,336,118,0.842,63,36,0.158,180,98,0.536,156,61,0.464,154,97,0.386,112,39,0.281,0,14,0,57,40,0.143,12,18,0.03,37,27,0.093,1,2,0.003,26,19,0.065,0,14,0,0,14,0,527400,116718,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0,5,7,0.028,9,14,0.05,4,6,0.022,23,15,0.128,41,29,0.228,73,95,0.406,13,18,0.072,7,11,0.039,0,14,0,5,9,0.028
